source,target
998,3314
1000,160
1001,7259
1001,14167
1001,8833
1001,9350
1001,13495
1004,10992
1006,4900
1007,11300
1008,8796
1008,9561
1008,11412
1009,4294
1009,13671
1009,8854
1009,8290
1010,10185
1010,10145
1010,5002
1010,15277
1010,6450
1010,4154
1010,5773
1010,4785
1011,2339
1011,14685
1011,10608
1011,14325
1012,10371
1012,6433
1013,5931
1013,5065
1013,14901
1013,11824
1013,16298
1014,15751
1014,2350
1014,13548
1014,2863
1014,15919
1014,15480
1014,4665
1014,5210
1014,13033
1014,15530
1015,5260
1015,7530
1015,4229
1016,15383
1016,15892
1016,14559
1016,3142
1017,16020
1017,8332
1017,7434
1017,16810
1017,1888
1018,6763
1018,12269
1018,3406
1019,10991
1019,2522
1019,8987
1019,7610
1019,11267
1019,7368
1021,8736
1023,1059
1024,2032
1024,11498
1024,6510
1024,1550
1024,8702
1024,9382
1024,2459
1025,12597
1026,12278
1027,13766
1027,1987
1027,16409
1027,3134
1027,3862
1027,6192
1027,15833
1027,12137
1027,1513
1027,10389
1027,15680
1027,11069
1028,3032
1028,15641
1028,16536
1028,10882
1029,266
1029,7971
1029,6845
1029,2690
1029,2442
1029,14624
1029,3894
1029,4521
1029,1260
1029,14024
1029,7295
1029,8011
1029,12728
1031,553
1031,5608
1031,2555
1032,13985
1032,9106
1034,5325
1034,1167
1034,9991
1035,11952
1035,8998
1035,7620
1036,14429
1036,5013
1037,54
1038,6175
1038,9993
1038,13023
1038,11503
1038,5624
1038,1062
1038,16619
1039,14170
1039,5351
1039,14477
1039,3068
1039,13827
1042,5356
1043,8259
1043,3564
1043,5471
1043,14306
1043,5915
1043,5846
1043,5395
1043,3679
1043,14491
1043,16752
1043,220
1043,13154
1045,12675
1045,7011
1049,13729
1049,7359
1049,4517
1049,2647
1049,5026
1051,1208
1053,6552
1055,10030
1055,325
1055,4944
1055,8018
1055,8982
1055,11605
1055,12276
1055,14964
1055,3039
1055,5861
1055,4402
1055,3345
1055,4829
1056,13607
1056,14250
1060,8736
1060,1440
1062,6175
1062,16015
1062,13023
1062,1472
1062,468
1062,11503
1062,13772
1062,6787
1062,1554
1062,12248
1063,12083
1064,14929
1064,3590
1065,4336
1065,2385
1065,6390
1065,8616
1065,3709
1066,2167
1067,15960
1067,2756
1067,192
1068,14039
1068,1069
1068,1293
1068,229
1068,13493
1068,16286
1069,11803
1069,3208
1069,11409
1069,7035
1069,229
1069,11695
1069,16286
1069,8752
1072,13122
1072,10931
1072,1435
1072,16552
1072,16638
1072,16362
1073,677
1073,15880
1074,7390
1074,11969
1075,1544
1076,5280
1078,3846
1078,1187
1078,15142
1078,1225
1081,7295
1081,15616
1081,3894
1081,2158
1081,4521
1081,1029
1082,5736
1083,4373
1083,14481
1083,4325
1083,15848
1083,9022
1083,6233
1083,1297
1083,1232
1083,4245
1083,11576
1083,5156
1083,4083
1083,13553
1083,11947
1083,12171
1084,3026
1084,13111
1084,3593
1086,16043
1086,13791
1086,850
1086,8946
1086,1530
1086,14579
1088,15442
1089,7971
1089,4375
1090,13431
1091,16105
1091,10304
1091,7361
1091,9472
1091,13473
1092,4327
1092,8118
1096,16514
1096,13571
1097,13932
1097,6390
1097,11348
1098,10118
1099,10562
1100,16479
1100,448
1100,12223
1101,7346
1101,14104
1102,9655
1103,1938
1103,5911
1103,15760
1103,200
1104,160
1104,7849
1104,13070
1104,11541
1104,10566
1104,1219
1104,13543
1104,12287
1104,13462
1104,7478
1105,2656
1105,2904
1105,3486
1106,4065
1108,15392
1108,15283
1110,4987
1111,16041
1111,9114
1113,11562
1113,5911
1114,10763
1115,13112
1115,11537
1116,13003
1120,16184
1120,7865
1120,9069
1120,1740
1120,8124
1120,5022
1120,13020
1120,14167
1122,13811
1122,14183
1123,11250
1123,8148
1124,155
1124,7275
1124,16166
1125,16207
1127,240
1128,379
1128,1544
1128,7457
1129,11577
1129,5581
1129,2983
1131,8660
1131,2376
1131,2112
1132,15914
1134,515
1135,5225
1135,2383
1136,6936
1137,15052
1137,5803
1137,15680
1138,422
1139,9352
1140,10124
1140,8431
1141,9914
1141,14741
1141,11448
1141,14600
1141,15015
1141,6586
1141,14052
1141,5567
1142,7609
1142,11098
1142,7651
1143,8543
1143,319
1143,12704
1145,16400
1145,12493
1145,11347
1145,853
1145,7863
1145,8494
1146,8290
1146,13118
1146,5154
1147,14228
1150,4879
1150,2285
1150,6774
1150,7258
1150,9539
1150,1249
1150,14126
1150,3026
1150,4893
1150,4954
1150,8236
1150,6638
1150,1084
1150,13111
1150,2617
1150,3593
1150,2475
1150,11282
1150,4687
1150,6899
1150,3061
1150,2935
1150,3541
1152,735
1153,15406
1153,4241
1153,11025
1156,5644
1156,14118
1157,9404
1157,9949
1157,2138
1157,14092
1157,2667
1157,7701
1157,15020
1157,1578
1157,5587
1157,3847
1157,15305
1157,14899
1157,12618
1157,11463
1157,11712
1157,2369
1157,15356
1157,10046
1160,1741
1161,2532
1161,9721
1161,411
1162,13938
1163,10750
1163,12187
1163,16323
1164,4579
1164,16356
1165,7124
1165,15378
1165,8218
1165,5234
1165,11675
1165,5503
1165,4572
1165,1047
1165,2470
1165,15104
1165,15706
1165,1927
1165,14922
1165,9657
1165,4477
1165,1395
1165,5774
1166,9953
1167,5325
1167,9875
1167,9991
1167,3336
1167,14208
1168,1193
1168,1814
1169,2805
1169,10109
1170,1738
1170,15522
1170,2186
1171,5118
1171,5615
1171,13166
1171,2422
1172,3591
1175,7260
1176,5958
1176,3147
1176,10255
1177,12079
1177,5420
1177,3453
1177,6336
1177,4101
1178,11555
1178,11153
1178,3363
1179,4704
1179,4895
1179,12137
1180,11981
1181,15794
1181,10438
1185,16836
1185,11617
1185,11898
1185,1860
1187,12527
1187,4733
1187,10112
1187,1225
1187,1571
1187,4718
1187,13232
1187,13594
1187,14489
1187,15575
1187,6269
1189,6623
1192,5296
1192,8008
1192,738
1192,12306
1192,7895
1192,4301
1192,13043
1192,4411
1192,2940
1192,11881
1192,122
1192,9601
1192,14257
1193,7237
1193,2057
1193,3220
1193,6932
1193,1061
1193,7103
1193,1159
1193,1110
1193,8685
1193,2753
1193,13495
1193,4668
1193,13048
1193,13963
1193,13910
1193,704
1193,1814
1193,6494
1193,6364
1193,4502
1193,16586
1193,13687
1193,3384
1193,11386
1193,4661
1193,8479
1193,16184
1193,2628
1193,15867
1193,5385
1193,11346
1193,10622
1193,9630
1193,7886
1193,5418
1193,16290
1193,15485
1193,3686
1193,11582
1193,8549
1193,7992
1193,4987
1193,15701
1193,5044
1193,12749
1193,13717
1193,12912
1193,4223
1193,14831
1193,7744
1193,11615
1193,10436
1193,11843
1193,9696
1193,2609
1193,6476
1193,10424
1193,174
1193,8879
1193,13364
1193,4427
1193,13689
1193,7574
1193,2317
1193,7611
1194,418
1194,9258
1194,10733
1195,12165
1195,6595
1195,8429
1195,10751
1195,11525
1195,3621
1195,1828
1195,2345
1196,6750
1197,834
1197,2749
1197,3916
1197,8446
1197,161
1197,10306
1199,11732
1199,12945
1199,10235
1202,16370
1202,12383
1203,152
1204,13041
1204,1865
1205,4232
1205,4806
1205,8193
1206,4938
1209,12453
1211,14076
1211,7526
1211,9893
1211,4380
1211,3018
1211,4962
1211,8345
1211,11773
1211,2007
1211,5646
1211,13408
1211,4024
1211,7964
1211,13616
1211,12250
1211,772
1211,14145
1212,12546
1212,2792
1213,14707
1215,1763
1215,2015
1215,10188
1215,5927
1215,13136
1215,15714
1215,898
1215,9068
1216,584
1216,3472
1216,14999
1216,6283
1216,12557
1217,15182
1222,16176
1223,7528
1223,16859
1224,6921
1224,2481
1226,2034
1226,13671
1226,12814
1226,11879
1226,13896
1226,13022
1226,5594
1226,15759
1226,15227
1226,11267
1226,10820
1229,15176
1229,13697
1229,7486
1231,9216
1231,1125
1233,1806
1233,12565
1234,14293
1234,8292
1234,2458
1234,8557
1234,12648
1234,14515
1236,11399
1236,7992
1236,5044
1236,11497
1236,9620
1236,2119
1236,10666
1237,16740
1238,4834
1239,5294
1240,11387
1241,479
1242,12283
1242,2966
1243,4169
1243,12842
1243,2113
1243,3392
1245,5227
1245,12924
1245,365
1245,2597
1245,13364
1245,10852
1245,13808
1245,1529
1245,13398
1245,16696
1245,8906
1245,8093
1245,11915
1245,12082
1245,12810
1245,3820
1247,7157
1249,9855
1249,11282
1249,15344
1249,2980
1249,3001
1249,9539
1249,16350
1249,10544
1249,11809
1249,3661
1249,16172
1249,11240
1249,2454
1249,2617
1249,8236
1249,2475
1249,10611
1249,11351
1250,6804
1252,104
1255,2061
1255,1809
1255,1683
1255,13698
1255,3688
1255,12800
1255,12532
1255,11288
1255,2681
1255,3112
1255,9980
1255,722
1255,15827
1255,7919
1255,7338
1255,1227
1255,14307
1256,16324
1256,3439
1256,2151
1256,15414
1256,6730
1256,10491
1256,7044
1256,3832
1256,10419
1257,6788
1257,7656
1258,13876
1259,16218
1259,11536
1260,6845
1260,13623
1260,4150
1260,14494
1262,12213
1262,9933
1262,7168
1262,11092
1262,13190
1262,11824
1262,10389
1262,4591
1262,11069
1262,1027
1263,7543
1263,13748
1264,6339
1264,5888
1264,16627
1264,2027
1264,3264
1264,15348
1264,7590
1264,5427
1264,11547
1264,825
1264,4940
1264,2773
1265,8738
1267,5096
1267,14899
1267,3771
1267,6833
1267,6081
1267,8236
1267,14813
1267,10284
1268,7047
1269,4012
1269,15316
1269,1899
1269,6677
1269,11955
1271,10088
1271,379
1271,15159
1271,965
1271,5987
1273,5961
1274,13964
1274,9850
1274,6305
1274,700
1276,866
1276,10051
1276,5909
1276,6235
1276,11846
1277,16095
1277,7085
1277,15731
1277,12922
1278,2586
1278,5075
1278,3645
1278,5805
1280,10591
1280,14600
1280,12499
1280,6742
1280,7027
1280,4820
1282,9810
1283,1544
1283,1075
1284,6921
1285,6668
1286,5420
1286,3453
1286,6336
1286,1177
1286,4101
1286,12079
1287,12374
1288,16386
1288,6266
1288,3270
1288,12760
1288,6267
1288,5263
1288,9329
1288,15790
1288,10838
1288,3698
1288,5902
1288,14290
1288,11595
1288,4053
1288,5342
1288,8648
1289,6020
1289,13458
1290,11984
1290,1709
1291,8011
1291,4341
1291,5680
1291,4119
1292,575
1292,3223
1292,4618
1294,11344
1294,8841
1295,7941
1295,7125
1295,363
1297,5156
1299,14659
1299,6830
1299,4680
1300,15646
1304,6267
1304,6271
1304,892
1304,11069
1304,13647
1304,7589
1304,2804
1304,9879
1304,8968
1304,16409
1304,7505
1304,3862
1304,16251
1304,7522
1304,4761
1304,4932
1304,2245
1304,15724
1304,8003
1305,5122
1307,12940
1307,15311
1307,9174
1308,8935
1308,14103
1308,881
1311,5727
1313,13720
1313,4844
1313,734
1313,7077
1313,13876
1313,4749
1314,4694
1314,9008
1315,7255
1315,9019
1315,10028
1315,9959
1316,14486
1316,8034
1316,11564
1316,16677
1316,7712
1318,6275
1318,3364
1318,7427
1319,988
1319,13701
1320,3666
1321,3239
1321,16471
1321,16720
1324,8884
1324,10881
1325,12977
1325,3505
1325,12870
1326,9092
1327,2426
1328,977
1328,4746
1329,14646
1329,3640
1330,5617
1330,5044
1330,5191
1330,10636
1330,6916
1332,3674
1332,10066
1332,16433
1332,8351
1332,13853
1332,4194
1333,7113
1333,7785
1333,13165
1334,16536
1334,10043
1335,14673
1335,4358
1339,3919
1339,2631
1339,7385
1340,13878
1340,16676
1343,5205
1343,8678
1343,4065
1343,13218
1344,15570
1344,16859
1344,15714
1344,1223
1344,5976
1344,12230
1349,6944
1350,4689
1350,16070
1350,771
1350,11908
1351,2229
1352,6637
1352,8883
1352,4310
1353,4993
1355,13647
1356,6582
1358,11311
1359,13981
1359,13905
1359,7123
1359,10506
1359,12438
1359,8356
1360,12574
1360,10730
1362,8498
1363,14877
1363,9040
1364,6879
1364,14008
1364,8268
1364,4479
1364,12416
1366,5896
1367,14920
1367,6776
1368,3431
1368,2935
1369,10289
1369,16259
1369,6222
1370,15766
1370,7879
1372,8438
1372,8078
1373,1464
1373,319
1373,1601
1373,545
1374,12498
1374,15275
1376,10753
1376,5428
1376,529
1377,11330
1377,15933
1377,4614
1377,3740
1377,3610
1377,7368
1377,15748
1377,10194
1378,9326
1378,14258
1379,5318
1379,2850
1379,15842
1379,8122
1379,6626
1380,5553
1381,14679
1382,7202
1382,11199
1382,14529
1382,4503
1382,1276
1383,8232
1383,2402
1383,7680
1383,11730
1383,10767
1384,13892
1385,11539
1386,14396
1387,1313
1387,4749
1387,9771
1387,8877
1387,13720
1387,4844
1387,734
1387,7077
1387,13876
1387,11136
1389,3419
1389,14129
1389,4585
1389,13189
1389,9908
1391,16729
1391,7561
1392,1183
1394,6326
1395,1927
1395,9657
1395,14159
1395,1047
1398,9221
1398,2277
1398,6453
1399,8939
1400,5980
1400,13340
1401,4536
1401,12791
1401,13832
1401,7933
1403,2373
1403,15128
1403,7106
1403,7041
1403,13193
1403,13360
1403,10811
1403,4548
1403,2922
1404,5451
1405,5897
1405,6442
1405,7605
1405,9066
1405,11795
1405,6351
1406,10992
1406,4263
1407,9600
1408,11524
1408,3612
1408,10516
1408,9466
1409,2949
1410,4886
1410,12709
1410,15291
1410,3699
1410,14259
1410,1915
1410,4277
1410,7770
1410,8522
1410,3045
1410,14739
1410,57
1410,14658
1410,2444
1410,10804
1410,16740
1410,11670
1410,16049
1410,12536
1410,1237
1410,8011
1410,13382
1410,16005
1410,6808
1410,4161
1410,3035
1410,12728
1410,9215
1410,10549
1410,13615
1410,16628
1410,8313
1410,13737
1410,4182
1413,8384
1413,9999
1414,10449
1415,9505
1416,8702
1417,3955
1419,16552
1419,8831
1421,10853
1421,16562
1421,11896
1421,10420
1421,14202
1421,10779
1421,4168
1422,1357
1422,3342
1423,15357
1423,6356
1423,11687
1423,5804
1424,1413
1424,13247
1425,14533
1426,16459
1426,13016
1426,12123
1427,2700
1427,2298
1427,12789
1428,16704
1429,8214
1429,9602
1429,11701
1429,16702
1429,16377
1429,3399
1429,6046
1430,16498
1430,9290
1430,4549
1430,14736
1430,15391
1431,13973
1431,1564
1431,11450
1431,5970
1431,16525
1432,13547
1432,6948
1432,8603
1432,114
1432,16809
1432,11715
1432,526
1432,8219
1432,15400
1432,14620
1433,5403
1433,13759
1433,1149
1434,2135
1436,2417
1436,5280
1436,1076
1438,6557
1438,10245
1438,1094
1438,13707
1438,7482
1438,12703
1438,9621
1439,12290
1439,12234
1439,6559
1439,6780
1440,8736
1441,7207
1441,9789
1441,788
1441,6554
1441,12964
1441,6312
1441,9569
1441,4316
1445,10678
1445,13758
1445,10100
1447,1630
1447,14877
1447,9040
1450,15049
1450,242
1451,15088
1452,5710
1452,13892
1453,11012
1455,12985
1455,13893
1455,12158
1455,2262
1456,9571
1456,14399
1456,10199
1456,13383
1456,12452
1456,12009
1459,11105
1459,5281
1462,11974
1462,14910
1462,2509
1463,8112
1464,319
1465,11580
1465,4229
1466,639
1466,10947
1467,15848
1467,9022
1468,13728
1468,7292
1468,14607
1468,9110
1468,16364
1468,560
1468,12709
1468,629
1468,4896
1468,9015
1469,5341
1469,186
1469,7497
1469,5448
1470,10692
1470,13612
1470,8746
1470,15269
1470,12281
1470,6089
1470,7488
1471,12030
1471,16409
1471,14238
1471,9380
1471,3461
1471,15423
1471,6515
1471,9902
1471,10171
1471,10362
1471,15396
1474,2132
1474,2222
1474,1141
1474,14600
1475,13338
1475,4125
1475,16279
1475,5184
1475,13995
1475,8539
1476,4518
1476,2591
1476,11996
1476,2051
1476,4625
1476,10354
1476,13428
1476,10440
1476,12966
1477,7724
1477,7383
1478,15091
1478,10159
1478,15653
1478,16191
1479,15580
1479,7368
1481,12185
1482,10844
1484,10236
1484,2832
1484,16392
1484,987
1484,861
1484,16178
1484,16735
1484,13719
1484,10072
1484,3611
1484,8661
1484,8011
1484,6409
1484,13704
1485,10761
1485,5138
1485,7427
1485,15551
1485,16263
1485,12807
1485,9843
1485,11051
1485,9433
1485,6852
1485,16062
1486,12326
1486,10535
1486,11682
1487,14679
1487,124
1491,7795
1491,12325
1491,4543
1491,343
1491,694
1491,2662
1491,13702
1492,14448
1492,16002
1494,16469
1494,283
1495,14323
1495,2621
1495,12011
1495,11771
1495,10125
1496,8982
1496,11889
1496,12243
1496,2261
1496,5591
1496,9035
1496,769
1496,16183
1496,12276
1496,12748
1496,4482
1496,8617
1496,6336
1496,4002
1496,12142
1496,14964
1496,2006
1496,1392
1496,2010
1496,13399
1496,3039
1496,3978
1496,12545
1496,13944
1496,4991
1496,7223
1496,1055
1496,9809
1496,3690
1496,3511
1496,3918
1496,16002
1496,15189
1496,267
1496,4402
1496,11530
1496,9066
1496,7033
1496,6098
1496,166
1496,3069
1496,8684
